-- Found ament_cmake: 2.5.5 (/home/fiya/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.15 (/home/fiya/ros2_jazzy/install/rclcpp/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/home/fiya/ros2_jazzy/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/home/fiya/ros2_jazzy/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/home/fiya/ros2_jazzy/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/home/fiya/ros2_jazzy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.3.6 (/home/fiya/ros2_jazzy/install/sensor_msgs/share/sensor_msgs/cmake)
-- Found std_srvs: 5.3.6 (/home/fiya/ros2_jazzy/install/std_srvs/share/std_srvs/cmake)
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fiya/ros2_ws/build/sllidar_ros2
[ 90%] Built target sllidar_node
[100%] Built target sllidar_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
-- Up-to-date symlink: /home/fiya/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
